dendrite Size = 3, dendrites Number = 2, dendrites Spread = 2
Max Neuron Size = 5, Neuron Types = 7
Listing line format : "similarity metric":int , "original index in listings file":int , "title":String

Sony_Cyber-shot_DSC-W310
    "12600", " 17796", "Sony - Cybershot DSC-W310 - Appareil Photo Numérique - 1"
    "12599", " 17816", "Sony - Cybershot DSC-W310 - Appareil Photo Numérique - 1"
    "12598", " 18605", "Sony - Cybershot DSC-W310 - Appareil Photo Numérique - 1"
    "12400", "  4502", "Sony Cyber-shot DSC-W310 - Digital camera - compact - 12.1 Mpix - optical zoom: 4 x - supported memory: MS Du"
    "12399", "  4503", "Sony Cyber-shot DSC-W310 - Digital camera - compact - 12.1 Mpix - optical zoom: 4 x - supported memory: MS Du"
    "11700", "  4717", "Sony Cybershot DSCW300 13.6MP Digital Camera with 3x Optical Zoom with Super Steady Shot"
    "11699", "  4718", "Sony Cybershot DSCW300 13.6MP Digital Camera with 3x Optical Zoom with Super Steady Shot"
    "11698", "  4719", "Sony Cybershot DSCW300 13.6MP Digital Camera with 3x Optical Zoom with Super Steady Shot"
    "11600", "  6591", "Sony Cybershot DSC-HX1 9.1MP Digital Camera with 20x Optical Zoom with Super Steady Shot Image Stabilization and 3.0 Inch LCD + 8GB Deluxe Sony Accessory Kit"
    "11500", " 18948", "Sony Cyber-shot DSC-W360 - Appareil photo numérique - compact - 14.1 Mpix - zoom optique : 4 x - mémoire prise en charge : MS Du"
    "11499", " 19198", "Sony Cyber-shot DSC-W360 - Appareil photo numérique - compact - 14.1 Mpix - zoom optique : 4 x - mémoire prise en charge : MS Du"
    "11400", " 17073", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11399", " 17074", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11398", " 17101", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11397", " 17102", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11396", " 17443", "Sony - Cybershot DSC-W320 - Appareil Photo Numérique - 1"
    "11395", " 17444", "Sony - Cybershot DSC-W320 - Appareil Photo Numérique - 1"
    "11394", " 17475", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11393", " 17476", "Sony - Cybershot DSC-W350 - Appareil Photo Numérique - 1"
    "11392", " 17799", "Sony - Cybershot DSC-W380 - Appareil Photo Numérique - 1"
